36,8,136,605,202,0,0
8,8,121,8,787.5,0,1
109,7,116,694,177,0,0
77,5,126,916,155,0,0
8,8,117,8,727.5,0,1
78,8,130,1016,215,2,0
10,8,128,8,813.75,0,1
10,8,130,8,855,0,1
8,8,117,8,742.5,0,1
43,8,89,779,209,4,0
4,8,83,8,960,0,1
8,8,118,8,712.5,0,1
103,8,105,711,201,11,0
0,8,124,8,0,0,1
33,7,104,1109,151,8,0
37,6,128,849,157,0,0
90,6,114,576,187,0,0
71,6,137,779,226,9,0
41,6,137,987,138,4,0
8,8,84,8,810,0,1
0,8,115,8,0,0,1
38,5,119,766,145,5,0
114,8,129,1003,175,0,0
109,5,129,1126,241,8,0
6,8,85,8,1050,0,1
0,8,102,8,0,0,1
39,5,96,601,139,0,0
4,8,94,8,1680,0,1
8,8,108,8,832.5,0,1
112,6,104,575,243,0,0
6,8,117,8,757.5,0,1
70,8,109,614,211,0,0
60,7,107,573,157,1,0
72,7,126,1095,202,0,0
44,7,108,643,243,2,0
0,8,131,8,0,0,1
8,8,108,8,817.5,0,1
6,8,84,8,975,0,1
8,8,78,43,765,0,1
0,8,109,8,0,0,1
106,7,93,961,207,0,0
57,7,119,869,160,0,0
0,8,129,8,0,0,1
8,8,119,8,802.5,0,1
8,8,114,8,787.5,0,1
83,5,93,642,246,10,0
37,6,95,851,148,3,0
0,8,126,8,0,0,1
4,8,91,8,1530,0,1
64,5,132,619,238,4,0
93,6,93,1104,244,9,0
8,8,121,8,795,0,1
0,8,114,8,0,0,1
98,8,110,815,191,0,0
35,8,89,891,219,0,0
39,8,108,973,247,0,0
129,7,107,968,192,11,0
65,8,108,643,172,0,0
65,8,120,539,194,12,0
89,7,121,559,210,2,0
8,8,88,62,765,0,1
0,8,127,8,0,0,1
6,8,122,8,742.5,0,1
8,8,105,8,780,0,1
6,8,115,8,735,0,1
77,5,128,874,250,0,0
48,8,123,514,243,0,0
0,8,121,8,0,0,1
8,8,82,8,795,0,1
102,7,134,527,215,9,0
42,5,96,660,164,8,0
4,8,129,8,1350,0,1
65,8,105,1126,173,0,0
4,8,103,8,1740,0,1
83,6,138,783,175,11,0
40,5,116,711,222,8,0
0,8,122,32,0,0,1
118,6,127,829,196,6,0
8,8,116,8,817.5,0,1
71,5,138,899,161,7,0
4,8,94,8,1500,0,1
105,5,122,1005,244,0,0
128,5,91,610,160,3,0
121,8,116,575,173,0,0
69,7,121,737,185,1,0
97,7,130,737,197,0,0
68,8,109,905,247,3,0
96,8,117,603,201,0,0
8,8,112,8,787.5,0,1
127,7,122,587,144,4,0
129,8,117,894,227,7,0
0,8,126,8,0,0,1
125,8,119,1052,199,6,0
33,7,92,801,203,0,0
72,5,120,658,161,0,0
59,8,124,656,180,3,0
54,6,100,671,207,2,0
6,8,109,8,705,0,1
62,5,124,1094,194,0,0
97,6,93,768,167,8,0
121,8,122,672,221,0,0
8,8,125,8,697.5,0,1
50,5,97,802,247,0,0
0,8,133,8,0,0,1
103,6,100,598,222,0,0
0,8,120,8,0,0,1
117,7,137,780,164,0,0
6,8,81,48,975,0,1
8,8,102,8,825,0,1
6,8,87,8,1020,0,1
78,8,113,646,204,3,0
13,7,99,1075,198,0,0
8,8,86,106,803,0,1
4,8,100,8,1650,0,1
110,5,126,827,249,0,0
4,8,90,8,1800,0,1
8,8,96,8,743,0,1
4,8,118,8,930,0,1
130,5,97,544,171,0,0
101,7,105,902,181,0,0
79,6,129,969,220,0,0
115,8,102,1079,253,8,0
6,8,119,8,757.5,0,1
45,5,135,649,200,4,0
8,8,89,8,720,0,1
4,8,91,8,1770,0,1
6,8,117,8,780,0,1
67,6,116,1101,176,0,0
81,5,121,1067,146,0,0
0,8,110,8,0,0,1
6,8,102,8,975,0,1
4,8,90,8,945,0,1
0,8,126,8,0,0,1
0,8,135,8,0,0,1
0,8,107,8,0,0,1
0,8,114,8,0,0,1
70,5,114,593,174,4,0
88,5,91,1081,195,0,0
6,8,113,8,802.5,0,1
8,8,83,8,660,0,1
98,8,127,725,186,12,0
77,7,89,1105,186,9,0
6,8,107,8,817.5,0,1
10,8,124,8,761.25,0,1
90,7,110,839,216,0,0
38,5,93,567,200,8,0
76,7,111,1134,246,0,0
105,6,93,908,159,10,0
4,8,86,8,945,0,1
80,5,120,754,182,0,0
125,7,109,785,221,0,0
8,8,85,8,773,0,1
4,8,92,8,810,0,1
91,7,97,515,211,11,0
4,8,92,8,1005,0,1
8,8,90,8,765,0,1
0,8,108,8,0,0,1
6,8,117,8,795,0,1
37,5,90,998,187,1,0
38,7,115,832,186,0,0
54,5,111,726,138,0,0
85,6,115,549,139,0,0
79,8,136,1054,167,0,0
63,8,126,1082,160,4,0
6,8,87,8,1005,0,1
8,8,80,8,810,0,1
108,5,124,1073,159,0,0
41,6,127,604,160,0,0
6,8,103,8,817.5,0,1
0,8,123,8,0,0,1
4,8,89,8,915,0,1
10,8,130,8,840,0,1
0,8,109,8,0,0,1
99,7,126,678,169,0,0
61,8,107,590,178,0,0
74,8,113,881,147,8,0
96,8,101,727,137,0,0
8,8,83,8,758,0,1
68,8,110,694,188,4,0
34,5,99,644,144,0,0
102,7,114,1022,219,0,0
6,8,116,8,727.5,0,1
8,8,101,8,825,0,1
90,7,109,537,203,0,0
4,8,90,8,1650,0,1
10,8,139,8,817.5,0,1
105,7,138,627,188,9,0
51,8,127,899,185,7,0
120,8,101,801,227,3,0
91,6,130,522,233,0,0
8,8,126,8,645,0,1
10,8,127,8,772.5,0,1
8,8,112,8,847.5,0,1
0,8,115,8,0,0,1
112,8,121,696,169,8,0
101,5,122,987,233,0,0
4,8,98,8,900,0,1
68,8,108,711,140,0,0
0,8,112,8,0,0,1
121,5,99,1097,224,1,0
120,7,119,630,193,2,0
6,8,119,8,660,0,1
46,7,134,695,245,5,0
85,7,117,1037,154,3,0
35,8,111,885,154,2,0
88,8,114,1104,217,0,0
0,8,112,8,0,0,1
0,8,129,8,0,0,1
0,8,103,9,0,0,1
65,7,127,614,244,0,0
8,8,87,8,660,0,1
119,5,124,555,156,0,0
4,8,89,8,810,0,1
78,8,134,952,186,13,0
8,8,109,8,870,0,1
120,6,122,769,201,6,0
50,8,99,670,252,0,0
103,5,114,969,245,0,0
4,8,96,8,945,0,1
85,8,90,960,163,3,0
99,6,95,1089,222,0,0
47,6,116,1035,156,1,0
0,8,120,8,0,0,1
4,8,121,8,1560,0,1
52,7,133,1116,240,0,0
91,7,91,824,177,0,0
10,8,92,8,784,0,1
62,5,122,1000,252,6,0
128,7,136,780,205,7,0
63,5,113,649,199,0,0
109,5,101,620,206,2,0
121,6,119,1032,217,3,0
51,5,125,704,177,0,0
72,6,105,656,217,4,0
4,8,83,8,1590,0,1
8,8,133,8,907.5,0,1
127,5,122,569,157,5,0
112,5,131,724,206,2,0
31,8,100,613,231,8,0
52,7,102,760,158,0,0
8,8,122,8,742.5,0,1
0,8,115,8,0,0,1
37,8,108,937,210,0,0
4,8,96,8,870,0,1
41,6,105,730,229,0,0
104,7,109,731,159,0,0
0,8,119,8,0,0,1
116,7,112,702,154,5,0
4,8,85,8,960,0,1
0,8,110,8,0,0,1
74,5,128,1007,196,0,0
93,6,112,850,248,13,0
4,8,91,8,1005,0,1
54,5,113,1058,221,0,0
124,5,90,641,205,0,0
85,5,121,655,190,5,0
8,8,90,8,825,0,1
6,8,125,8,900,0,1
0,8,123,8,0,0,1
6,8,92,54,960,0,1
109,7,94,524,148,0,0
8,8,92,8,743,0,1
4,8,98,8,1740,0,1
4,8,94,8,1650,0,1
71,5,126,834,244,0,0
6,8,95,8,1050,0,1
0,8,120,8,0,0,1
93,6,134,692,160,6,0
41,7,93,623,188,0,0
91,5,94,696,251,5,0
8,8,85,8,660,0,1
54,5,100,1006,176,0,0
0,8,136,8,0,0,1
0,8,121,8,0,0,1
0,8,115,8,0,0,1
116,7,94,861,213,9,0
10,8,128,8,791.25,0,1
57,6,117,582,210,0,0
106,8,107,1021,148,2,0
89,5,101,743,240,9,0
4,8,123,8,1470,0,1
8,8,110,8,787.5,0,1
46,6,95,500,239,4,0
121,5,136,992,171,0,0
4,8,87,8,930,0,1
90,8,89,814,146,0,0
116,7,97,574,225,9,0
8,8,135,8,1072.5,0,1
44,8,98,1122,158,0,0
54,6,102,653,226,7,0
8,8,80,8,788,0,1
10,8,128,8,825,0,1
6,8,113,8,802.5,0,1
101,7,90,910,252,7,0
66,5,133,764,228,5,0
8,8,110,8,795,0,1
35,5,134,850,197,7,0
102,5,100,684,180,0,0
76,8,90,1010,167,9,0
4,8,89,18,975,0,1
8,8,83,8,810,0,1
101,8,131,699,179,5,0
67,5,118,566,239,0,0
96,7,96,765,179,2,0
4,8,91,8,900,0,1
8,8,124,8,765,0,1
64,8,128,1022,167,4,0
74,6,125,1034,212,0,0
101,6,91,634,155,2,0
39,8,134,1058,191,4,0
0,8,108,8,0,0,1
118,5,98,1108,164,0,0
66,7,123,532,143,0,0
0,8,126,8,0,0,1
78,8,89,554,201,0,0
10,8,99,8,840,0,1
109,6,97,574,179,6,0
77,8,107,585,233,0,0
6,8,127,8,660,0,1
69,7,114,997,192,7,0
0,8,106,8,0,0,1
8,8,92,34,773,0,1
8,8,123,8,795,0,1
91,5,104,688,170,0,0
4,8,111,8,1470,0,1
0,8,132,8,0,0,1
123,7,110,1042,184,9,0
6,8,94,22,945,0,1
45,7,118,1021,248,0,0
8,8,121,8,712.5,0,1
79,7,117,584,244,1,0
114,7,89,764,235,0,0
101,6,92,653,233,2,0
74,8,110,1073,189,0,0
85,6,135,819,253,0,0
92,6,99,896,228,0,0
52,7,104,660,167,9,0
33,5,124,822,145,1,0
8,8,136,8,1057.5,0,1
50,6,105,1130,233,10,0
88,6,109,999,181,0,0
0,8,119,8,0,0,1
39,5,136,594,185,10,0
129,7,137,555,230,0,0
8,8,108,8,825,0,1
0,8,127,8,0,0,1
0,8,113,8,0,0,1
54,6,116,1082,199,0,0
10,8,125,8,776.25,0,1
124,6,95,1086,207,6,0
6,8,90,8,960,0,1
0,8,129,8,0,0,1
4,8,131,8,1560,0,1
38,8,117,933,142,10,0
6,8,116,8,712.5,0,1
6,8,89,8,945,0,1
46,9,101,665,249,5,0
4,8,135,8,1350,0,1
52,5,106,861,207,0,0
89,5,137,653,159,3,0
8,8,90,9,773,0,1
37,7,101,1014,238,4,0
0,8,128,8,0,0,1
4,8,118,8,1470,0,1
128,6,100,918,230,0,0
6,8,86,8,1005,0,1
35,5,89,848,178,5,0
4,8,90,8,960,0,1
4,8,86,8,1770,0,1
50,7,122,1133,228,5,0
93,8,96,640,206,0,0
0,8,121,8,0,0,1
4,8,106,8,1470,0,1
78,7,92,788,148,5,0
79,7,136,904,162,0,0
61,7,93,996,176,1,0
41,5,131,658,190,0,0
111,8,129,946,251,0,0
101,8,90,674,137,0,0
65,7,101,1011,141,0,0
101,7,133,741,185,0,0
84,5,125,738,241,0,0
115,6,99,718,184,1,0
0,8,125,8,0,0,1
56,8,138,653,219,0,0
8,8,117,8,787.5,0,1
119,8,92,918,250,0,0
36,7,103,904,253,2,0
0,8,125,8,0,0,1
8,8,84,8,750,0,1
33,5,137,760,221,0,0
10,8,84,8,694,0,1
97,8,105,1007,144,8,0
6,8,112,8,1170,0,1
46,7,89,1014,185,2,0
8,8,86,8,765,0,1
46,8,123,580,199,9,0
125,6,118,926,179,7,0
0,8,113,8,0,0,1
124,5,112,1039,172,11,0
80,5,96,958,152,10,0
45,6,91,943,253,0,0
0,8,104,8,0,0,1
8,8,106,8,810,0,1
49,6,96,644,215,0,0
80,5,100,1032,166,6,0
4,8,86,8,1470,0,1
4,8,84,8,945,0,1
6,8,84,8,945,0,1
4,8,94,8,945,0,1
80,6,95,638,184,0,0
8,8,111,8,765,0,1
0,8,116,8,0,0,1
8,8,119,8,817.5,0,1
69,6,93,598,193,0,0
0,8,111,8,0,0,1
48,7,132,601,155,11,0
58,6,103,702,105,3,0
8,8,91,8,728,0,1
6,8,109,8,787.5,0,1
4,8,127,8,1710,0,1
4,8,91,8,945,0,1
8,8,85,8,780,0,1
60,6,127,815,148,0,0
0,8,135,8,0,0,1
8,8,121,8,712.5,0,1
72,5,98,835,215,11,0
34,5,119,580,230,0,0
42,5,89,947,228,0,0
33,5,97,1069,219,0,0
52,7,99,975,145,5,0
107,5,126,975,244,11,0
8,8,123,8,750,0,1
6,8,115,8,757.5,0,1
112,5,91,519,218,0,0
82,6,116,937,170,6,0
8,8,92,8,810,0,1
4,8,95,8,915,0,1
6,8,122,8,795,0,1
0,8,117,8,0,0,1
6,8,120,8,750,0,1
114,5,107,978,216,0,0
44,8,107,634,253,0,0
8,8,81,8,825,0,1
42,7,95,1100,192,0,0
4,8,92,8,975,0,1
0,8,121,8,0,0,1
6,8,118,8,772.5,0,1
95,6,104,926,139,13,0
6,8,98,8,900,0,1
92,5,103,945,174,8,0
43,5,119,951,250,4,0
0,8,122,8,0,0,1
8,8,106,8,772.5,0,1
10,8,92,8,769,0,1
62,6,128,844,249,13,0
63,8,94,942,189,0,0
0,8,111,8,0,0,1
103,5,111,890,199,0,0
10,8,102,8,840,0,1
108,6,97,1010,248,8,0
6,8,127,8,667.5,0,1
8,8,108,8,810,0,1
4,8,80,8,975,0,1
8,8,113,8,772.5,0,1
58,6,124,922,147,0,0
10,8,99,8,814,0,1
0,8,105,8,0,0,1
101,8,106,854,173,0,0
120,6,105,727,224,4,0
43,6,133,680,178,0,0
44,5,93,542,177,3,0
33,5,111,946,177,7,0
6,8,127,8,915,0,1
4,8,114,8,1530,0,1
43,6,134,790,206,0,0
8,8,118,8,817.5,0,1
41,7,126,702,161,0,0
8,8,107,8,742.5,0,1
49,6,94,626,171,0,0
8,8,114,8,780,0,1
4,8,91,8,1740,0,1
79,8,107,934,168,2,0
0,8,125,8,0,0,1
63,7,114,1069,217,6,0
101,8,112,755,240,0,0
6,8,88,8,930,0,1
73,8,96,947,236,9,0
99,6,122,860,194,0,0
79,5,113,988,218,0,0
0,8,122,8,0,0,1
86,8,97,1056,229,0,0
61,7,134,587,186,10,0
4,8,122,8,930,0,1
6,8,105,8,862.5,0,1
4,8,105,8,825,0,1
77,7,108,1053,143,4,0
8,8,120,8,825,0,1
0,8,107,8,0,0,1
0,8,124,8,0,0,1
8,8,105,8,802.5,0,1
106,8,122,813,218,9,0
38,5,105,878,217,3,0
8,8,114,8,772.5,0,1
6,8,90,8,1005,0,1
0,8,123,8,0,0,1
4,8,86,8,1440,0,1
100,8,116,1041,215,0,0
4,8,87,8,1740,0,1
4,8,113,8,1500,0,1
128,8,90,584,137,0,0
42,6,99,985,143,0,0
116,7,120,952,253,0,0
107,8,134,895,229,0,0
44,7,119,890,159,11,0
126,8,96,636,226,0,0
97,6,93,1035,227,0,0
94,5,107,747,173,9,0
6,8,118,8,675,0,1
113,8,122,1093,173,0,0
119,7,127,769,245,0,0
112,6,117,580,173,0,0
6,8,111,8,720,0,1
80,5,129,1134,169,1,0
83,7,131,1045,244,0,0
8,8,114,8,817.5,0,1
8,8,125,8,712.5,0,1
0,8,127,8,0,0,1
31,5,100,1124,240,0,0
0,8,115,8,0,0,1
0,8,122,8,0,0,1
6,8,124,8,705,0,1
75,8,123,1070,192,0,0
0,8,122,8,0,0,1
100,7,92,1011,242,0,0
99,6,102,1020,234,1,0
85,8,127,1016,187,0,0
108,8,90,1117,231,0,0
8,8,123,8,795,0,1
84,8,109,1081,192,0,0
86,6,105,980,204,0,0
6,8,94,8,870,0,1
6,8,75,8,1020,0,1
44,6,121,790,142,7,0
56,6,95,772,207,0,0
101,7,110,677,200,10,0
0,8,124,8,0,0,1
113,7,96,733,239,0,0
119,5,100,758,138,3,0
64,5,105,940,163,0,0
128,8,135,1108,146,0,0
4,8,89,8,975,0,1
4,8,90,8,915,0,1
8,8,112,8,795,0,1
125,6,108,547,140,7,0
0,8,134,8,0,0,1
36,7,97,861,156,0,0
0,8,128,8,0,0,1
6,8,107,8,780,0,1
59,8,126,712,140,7,0
93,7,122,875,242,3,0
0,8,121,8,0,0,1
65,6,106,1060,238,0,0
8,8,86,8,788,0,1
113,5,124,658,187,8,0
123,8,129,1059,162,11,0
0,8,112,8,0,0,1
8,8,122,8,735,0,1
4,8,90,8,870,0,1
0,8,100,8,0,0,1
37,5,93,555,142,0,0
58,6,126,743,201,0,0
58,6,116,525,137,3,0
94,6,91,686,139,0,0
4,8,112,8,1470,0,1
129,5,114,528,144,5,0
34,6,114,1054,209,0,0
86,7,126,867,174,5,0
33,7,122,863,252,0,0
8,8,83,8,660,0,1
128,5,136,971,172,0,0
0,8,119,8,0,0,1
126,7,127,821,173,0,0
88,8,111,561,168,1,0
47,7,119,783,156,3,0
8,8,102,8,795,0,1
8,8,117,8,780,0,1
72,5,110,980,200,0,0
97,5,101,800,174,0,0
6,8,128,8,915,0,1
0,8,107,8,0,0,1
120,8,93,1070,219,0,0
6,8,81,8,945,0,1
52,5,120,701,241,1,0
0,8,120,8,0,0,1
6,8,115,8,780,0,1
49,7,102,862,231,11,0
94,5,92,1019,191,0,0
51,6,107,817,163,0,0
104,7,110,953,190,0,0
8,8,118,8,765,0,1
75,7,110,718,214,5,0
0,8,117,8,0,0,1
95,7,95,638,235,0,0
8,8,121,8,780,0,1
10,8,99,8,852,0,1
0,8,106,8,0,0,1
0,8,118,8,0,0,1
121,5,110,716,237,0,0
6,8,83,8,960,0,1
0,8,123,8,0,0,1
0,8,107,8,0,0,1
10,8,128,8,783.75,0,1
40,6,96,402,187,4,0
35,8,123,636,180,0,0
4,8,87,8,1005,0,1
4,8,95,8,1410,0,1
76,5,92,1025,182,5,0
43,8,109,972,224,1,0
8,8,97,8,795,0,1
8,8,126,8,660,0,1
6,8,92,8,960,0,1
31,7,106,1034,140,0,0
4,8,128,8,1350,0,1
92,5,125,756,199,0,0
120,6,101,861,185,0,0
98,5,117,978,220,0,0
113,5,137,932,224,0,0
82,7,134,677,234,2,0
112,8,93,1094,173,0,0
92,8,91,597,233,7,0
8,8,112,8,780,0,1
80,8,115,688,248,0,0
0,8,122,8,0,0,1
6,8,93,8,975,0,1
64,8,100,1056,197,4,0
6,8,89,8,1005,0,1
4,8,84,8,915,0,1
4,8,91,8,795,0,1
4,8,116,8,975,0,1
8,8,113,8,825,0,1
4,8,113,8,810,0,1
62,8,130,748,223,0,0
0,8,111,8,0,0,1
69,5,131,543,143,10,0
95,7,97,629,207,2,0
113,7,91,1106,248,1,0
6,8,94,8,900,0,1
8,8,115,8,795,0,1
130,7,135,999,220,12,0
57,6,105,1100,188,7,0
62,7,137,1067,213,0,0
8,8,103,8,825,0,1
58,5,130,604,197,7,0
44,5,133,1052,171,0,0
73,5,102,625,150,0,0
0,8,126,8,0,0,1
6,8,124,8,690,0,1
0,8,130,8,0,0,1
8,8,83,25,795,0,1
113,7,112,1103,200,5,0
42,8,123,944,194,0,0
94,5,95,906,158,3,0
127,5,127,1116,157,6,0
99,5,107,1036,221,1,0
4,8,93,8,900,0,1
84,5,92,663,211,9,0
8,8,85,35,765,0,1
82,8,119,850,139,0,0
8,8,145,8,1072.5,0,1
87,6,108,651,232,0,0
10,8,132,8,836.25,0,1
93,7,111,1108,192,1,0
125,7,127,633,228,9,0
120,7,89,835,218,8,0
94,5,117,538,168,0,0
6,8,105,8,990,0,1
4,8,121,8,825,0,1
8,8,118,8,817.5,0,1
4,8,123,8,1320,0,1
6,8,95,8,975,0,1
115,5,110,1020,235,8,0
32,5,123,895,139,2,0
36,6,129,978,244,5,0
4,8,125,8,1470,0,1
109,6,134,1134,217,0,0
38,5,107,1000,141,0,0
6,8,87,8,1020,0,1
8,8,86,8,713,0,1
122,5,110,844,173,0,0
8,8,106,8,780,0,1
8,8,121,8,720,0,1
122,6,129,705,248,0,0
6,8,89,8,915,0,1
0,8,115,8,0,0,1
100,7,90,1069,208,0,0
75,5,122,582,182,8,0
64,8,111,857,225,1,0
6,8,99,8,1020,0,1
8,8,113,8,802.5,0,1
8,8,91,68,795,0,1
58,7,116,1132,248,0,0
90,6,128,623,234,6,0
78,7,117,1057,184,0,0
8,8,103,8,802.5,0,1
119,7,105,709,237,0,0
0,8,124,8,0,0,1
4,8,122,8,1320,0,1
6,8,93,8,960,0,1
6,8,92,8,1005,0,1
8,8,113,8,810,0,1
130,7,104,1014,230,0,0
74,8,132,587,250,0,0
115,5,99,664,152,0,0
77,5,113,847,186,0,0
4,8,119,8,900,0,1
87,7,89,658,215,0,0
33,5,107,629,175,0,0
4,8,123,8,1470,0,1
63,7,108,986,156,9,0
54,7,123,685,181,5,0
44,6,100,395,275,0,0
10,8,136,8,836.25,0,1
61,8,96,655,252,0,0
96,8,116,868,243,0,0
8,8,124,8,735,0,1
130,8,127,998,214,1,0
4,8,87,8,975,0,1
121,5,107,701,140,0,0
8,8,89,8,773,0,1
8,8,112,8,780,0,1
58,8,117,807,179,9,0
8,8,94,8,780,0,1
4,8,107,8,1560,0,1
4,8,77,8,1035,0,1
0,8,123,8,0,0,1
52,5,104,577,199,0,0
6,8,128,8,750,0,1
85,6,103,850,145,0,0
90,6,124,575,181,0,0
8,8,123,8,802.5,0,1
6,8,82,8,1080,0,1
0,8,111,8,0,0,1
93,5,105,963,214,4,0
0,8,133,8,0,0,1
104,5,124,796,146,9,0
0,8,101,8,0,0,1
6,8,130,8,915,0,1
90,8,118,702,148,7,0
84,8,127,911,196,7,0
0,8,122,8,0,0,1
93,5,134,643,231,10,0
8,8,86,8,608,0,1
61,6,118,545,202,0,0
8,8,136,8,945,0,1
6,8,118,8,690,0,1
4,8,84,8,1005,0,1
6,8,119,8,735,0,1
91,5,94,658,160,8,0
6,8,118,8,780,0,1
106,7,131,839,137,0,0
0,8,124,8,0,0,1
8,8,123,8,787.5,0,1
116,8,96,624,238,0,0
10,8,98,8,837,0,1
4,8,83,8,915,0,1
67,6,132,513,178,0,0
62,7,100,600,190,0,0
130,8,99,812,180,0,0
81,7,104,874,187,0,0
10,8,119,8,735,0,1
107,5,95,811,205,0,0
127,7,121,1014,158,9,0
4,8,118,8,1260,0,1
112,7,135,1014,225,0,0
118,6,101,640,235,1,0
8,8,83,8,750,0,1
98,8,92,762,226,0,0
82,8,91,681,147,0,0
95,8,98,602,246,0,0
75,7,125,1011,163,3,0
46,8,98,783,245,0,0
36,8,92,676,180,10,0
8,8,125,8,645,0,1
33,8,113,586,199,10,0
123,8,124,962,253,9,0
105,5,112,698,164,0,0
0,8,121,8,0,0,1
8,8,90,8,795,0,1
46,7,132,731,145,0,0
67,7,91,629,145,5,0
84,5,118,993,150,9,0
116,6,101,841,234,2,0
8,8,87,8,780,0,1
73,7,137,547,147,5,0
6,8,95,8,900,0,1
83,6,115,1088,162,0,0
69,5,135,578,243,0,0
34,8,116,921,146,0,0
4,8,88,8,1560,0,1
0,8,132,8,0,0,1
68,8,93,646,249,0,0
0,8,120,8,0,0,1
8,8,90,8,803,0,1
70,5,103,897,235,0,0
